name,company,year,price($),color,hand,engine(saland),transmission,fuel_type
toyota corolla ,toyota,1993,2300,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,1993,2300,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,1993,2200,red,left,4 saland,automatic,petrol
toyota corolla ,toyota,1994,3300,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,1994,2900,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,1994,2800,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,1995,3800,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,1995,3500,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,1995,3400,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,1995,3400,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,1996,4200,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,1996,4000,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,1996,3700,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,1996,3700,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,1997,4800,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,1997,4500,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,1997,4300,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,1997,4300,gold,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1994,2800,white,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1994,2500,silver,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1995,3100,white,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1995,2800,silver,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1995,2700,crimson,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1995,2600,red,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1996,3800,white,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1996,3500,silver,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1996,3200,crimson,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1996,3000,red,left,4 saland,manual,petrol
toyota corolla hatchback,toyota,1997,5800,white,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1997,5400,silver,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1997,5100,crimson,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1997,5000,red,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1998,7500,white,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1998,7300,silver,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1998,7000,crimson,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1998,6800,red,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1999,8500,white,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,1999,8000,silver,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,2000,8700,white,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,2000,8400,silver,left,4 saland,automatic,petrol
toyota corolla hatchback,toyota,2000,8400,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,2000,5800,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2000,5200,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2000,5500,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2000,4800,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,2000,4700,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,2001,6000,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2001,5200,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2001,5600,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2001,5000,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,2001,4900,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,2002,6200,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2002,5600,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2002,6000,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2003,6400,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2003,5800,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2003,6000,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2003,5600,crimson,left,4 saland,automatic,petrol
toyota corolla ,toyota,2004,6800,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2004,6200,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2004,6400,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2004,5700,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,2005,7800,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2005,6600,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2005,7100,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2006,8700,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2006,7500,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2006,7800,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2007,9800,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2007,8000,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2007,8300,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2008,8300,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2008,7800,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2008,8000,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2009,9300,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2009,9100,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2010,10500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2011,11500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2011,10300,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2012,11800,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2012,11500,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2013,13500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2013,12000,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2014,13000,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2014,13500,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2015,15500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2015,14800,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2016,16000,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2016,13200,gold,left,4 saland,automatic,petrol
toyota corolla ,toyota,2017,16500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2017,16000,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2018,16000,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2019,18500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2019,17500,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2019,18000,silver,left,4 saland,automatic,petrol
toyota corolla ,toyota,2020,20000,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2021,21500,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2021,20500,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2022,23000,white,left,4 saland,automatic,petrol
toyota corolla ,toyota,2022,21000,black,left,4 saland,automatic,petrol
toyota corolla ,toyota,2022,19000,crimson,left,4 saland,automatic,petrol
toyota townace,toyota,1993,2000,black,left,4 saland,automatic,diesel
toyota townace,toyota,1993,1900,silver,left,4 saland,automatic,diesel
toyota townace,toyota,1993,1500,crimson,left,4 saland,automatic,diesel
toyota townace,toyota,1993,1500,gold,left,4 saland,automatic,diesel
toyota townace,toyota,1993,1300,navy blue,left,4 saland,automatic,diesel
toyota townace,toyota,1994,1500,navy blue,left,4 saland,automatic,diesel
toyota townace,toyota,1995,2000,gold,left,4 saland,automatic,diesel
toyota townace,toyota,1995,1800,navy blue,left,4 saland,automatic,diesel
toyota townace,toyota,1996,2000,navy blue,left,4 saland,automatic,diesel
toyota townace,toyota,1997,2200,navy blue,left,4 saland,automatic,diesel
